ITEMS|SECTION|TYPE|DISCRIPTION|Google|Google Alt|Google No SSL|Google Alt No SSL|ASUS Transformer Prime TF200|ASUS Transformer Prime TF300|ASUS Transformer TF100|Acer Iconia 500|Samsung Galaxy S3 V.1|Samsung Galaxy S3 V.2|{null}
DEFAULT_AGPS_ENABLE|daemon|bool|Not going to go into detail here.These need to be called first in GPS daemon startup. Relates to aGPS and SUPL.|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|{null}
DEFAULT_USER_PLANE|daemon|bool|Not going to go into detail here.These need to be called first in GPS daemon startup. Relates to aGPS and SUPL.|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|{null}
DEFAULT_SSL_ENABLE|daemon|bool|Not going to go into detail here.These need to be called first in GPS daemon startup. Relates to aGPS and SUPL.|FALSE|FALSE|FALSE|FALSE|FALSE|FALSE|FALSE|FALSE|FALSE|FALSE|{null}
INTERMEDIATE_POS|thres|integer|INTERMEDIATEPOS relates to using GPS data from sats that are not fully locked. The accuracy variable is a threshold max on deviations from the assumed location where the device will discard data.|1|0|1|0|1|1|1|1|1|1|{null}
ACCURACY_THRES|thres|integer|INTERMEDIATEPOS relates to using GPS data from sats that are not fully locked. The accuracy variable is a threshold max on deviations from the assumed location where the device will discard data.|3000|3000|3000|3000|3500|3500|3500|3000|3000|3000|{null}
QOS_ACCURACY|qos|integer|This is quality of service information for processing the GPS data. Most should be self-explanatory. GPS data outside the accuracy and threshold range will not be used when positioning data.|50|50|50|50|50|50|50|50|{null}|{null}|{null}
QOS_TIME_OUT_AGPS|qos|integer|This is quality of service information for processing the GPS data. Most should be self-explanatory. GPS data outside the accuracy and threshold range will not be used when positioning data.|95|95|95|95|95|95|95|95|{null}|{null}|{null}
QOS_TIME_OUT_STANDALONE|qos|integer|This is quality of service information for processing the GPS data. Most should be self-explanatory. GPS data outside the accuracy and threshold range will not be used when positioning data.|80|80|80|80|80|80|80|80|{null}|{null}|{null}
QosHorizontalThreshold|qos|integer|This is quality of service information for processing the GPS data. Most should be self-explanatory. GPS data outside the accuracy and threshold range will not be used when positioning data.|1000|1000|1000|1000|1000|1000|1000|1000|{null}|{null}|{null}
QosVerticalThreshold|qos|integer|This is quality of service information for processing the GPS data. Most should be self-explanatory. GPS data outside the accuracy and threshold range will not be used when positioning data.|500|500|500|500|500|500|500|500|{null}|{null}|{null}
